date,Strategy,CVX_BuyHold,HYG_BuyHold,Equal_Weight
2021-03-30,100000.0,100000.0,100000.0,100000.0
2021-03-31,98743.21856979118,98923.82403074071,100484.04713723907,99703.93558398989
2021-04-01,97836.98500035256,99830.05760017932,100696.84969936965,100263.45364977448
2021-04-05,98795.10944509158,98659.47699409594,100743.13286461544,99701.30492935568
2021-04-06,99279.38131121584,97781.5525188594,100916.64075809393,99349.09663847667
2021-04-07,98356.76681133342,98357.39620979612,100881.89145308002,99619.64383143806
2021-04-08,99147.81327771484,97252.8847959523,100916.64075809393,99084.7627770231
2021-04-09,98953.96739713059,97158.50650951064,100847.17623829342,99002.84137390203
2021-04-12,99761.92247361802,96082.31297332972,100743.13286461544,98412.72291897258
2021-04-13,99075.7826426277,96516.5497090303,100812.52920396137,98664.53945649584
2021-04-14,96921.1815252172,98432.92518933189,100766.25740212468,99599.59129572829
2021-04-15,97497.03103522565,97630.52091017031,101171.01067069567,99400.76579043298
2021-04-16,97714.85123259133,97196.2578240873,100962.83301606696,99079.54542007713
2021-04-19,97224.07526350836,97479.46295109879,100800.92716327492,99140.19505718685
2021-04-20,98846.32444933514,95657.50967454292,100627.4760868419,98142.49288069241
2021-04-21,97332.03756895575,96979.13067277621,100962.83301606696,98970.98184442159
2021-04-22,98826.05496816048,95298.79313491729,100777.81398917477,98038.30356204603
2021-04-23,98079.10212145024,95865.18582201863,101043.84275950845,98454.51429076353
2021-04-26,97932.11027808134,95836.87672781653,100997.57095767176,98417.22384274415
2021-04-27,96647.70919739593,96950.8040116525,100858.77827897988,98904.79114531618
2021-04-28,94102.74775245866,99329.74288877838,101055.37661974033,100192.55975425936
2021-04-29,93922.05878042502,100915.69335673482,101171.01067069567,101043.35201371525
2021-04-30,94807.74416988622,97300.11346474678,101124.73886885899,99212.42616680288
2021-05-03,93745.40159835744,99622.37266924279,101164.2039886475,100393.28832894514
2021-05-04,93393.05373177692,100169.94239982068,101106.2051486243,100638.07377422249
2021-05-05,93911.68501676123,102860.36036431688,101303.46256711229,102081.91146571458
2021-05-06,93806.6244671456,102917.0136865643,101268.65644505293,102092.83506580861
2021-05-07,94174.05740113492,103861.05127134445,101338.30277939896,102599.6770253717
2021-05-10,93772.81709985452,103436.23040563603,101106.2051486243,102271.21777713016
2021-05-11,92550.09264137028,100726.87529962581,101001.75269221888,100864.31399592235
2021-05-12,92358.72017677235,101359.36352934914,100514.39880293304,100936.88116614109
2021-05-13,92336.66018365798,100708.00842579828,100874.09615444054,100791.0522901194
2021-05-14,93444.51521076451,103341.82576881193,101199.04420093416,102270.43498487305
2021-05-17,93875.02157401337,104606.81101171943,101013.37745972353,102810.09423572148
2021-05-18,92229.89119532087,101462.96444964503,100769.67778826242,101116.32111895373
2021-05-19,92855.38013891962,98615.34888696863,100502.77403542839,99559.06146119851
2021-05-20,92830.51491015262,98959.36191319235,100932.12908469104,99945.74549894169
2021-05-21,92589.5578754585,99494.47669633661,101082.9897038423,100288.73320008945
2021-05-24,91925.24379730925,100908.74563923129,101199.04420093416,101053.89492008273
2021-05-25,92641.6191097703,99255.59291259033,101210.65760502972,100233.12525881003
2021-05-26,92489.91568964068,99494.47669633661,101245.48645390729,100369.98157512196
2021-05-27,92906.72202098428,98433.78596849162,101199.04420093416,99816.41508471289
2021-05-28,92834.2920327818,99179.15045312996,101164.2039886475,100171.67722088873
2021-06-01,94946.68555020542,101912.09793488539,101468.07291126905,101690.08542307722
2021-06-02,95146.2646920255,103278.55850057189,101596.1839854112,102437.37124299155
2021-06-03,95136.2298044835,102810.33855498367,101386.63135828193,102098.4849566328
2021-06-04,95266.24302309418,103632.11036523913,101607.82011632495,102619.96524078204
2021-06-07,95351.5731637571,102963.22347390442,101642.7171456571,102302.97030978077
2021-06-08,95442.21567235338,103899.6897154633,101712.63620182141,102806.16295864235
2021-06-09,95532.70547410742,102991.90147346069,101794.16866208131,102393.03506777101
2021-06-10,95644.51891587825,103593.90231070017,101980.36948351942,102787.1358971098
2021-06-11,95719.14552238493,103116.1259597468,102015.34605671524,102565.73600823102
2021-06-14,95762.07474211339,103173.45560847688,101922.13201190523,102547.79381019105
2021-06-15,95821.62510001106,105399.93117280108,101910.49588099147,103655.21352689627
2021-06-16,95849.8756850643,104797.93911902241,101770.78276616285,103284.36094259264
2021-06-17,95924.4656074818,102313.43182637838,101840.72454914538,102077.07818776189
2021-06-18,93372.09679641067,98452.89877922191,101794.16866208131,100123.53372065161
2021-06-21,95498.8527801654,101338.76631374135,101992.00561443316,101665.38596408725
2021-06-22,95803.7070532257,101673.18780075667,102061.89058037021,101867.53919056343
2021-06-23,95745.22448608877,101548.95453100975,101957.11994851012,101753.03723975993
2021-06-24,96294.0319465055,102380.32666393442,102271.45457090858,102325.89061742151
2021-06-25,96368.52581836484,102533.23793323761,102376.23656617777,102454.73724970769
2021-06-28,94460.65755882116,99370.2609935113,102364.60043526403,100867.43071438766
2021-06-29,94490.18318496048,99150.48123703452,102492.68878258798,100821.58500981124
2021-06-30,95270.9778223042,100086.94747859339,102504.35900372901,101295.6532411612
2021-07-01,96321.28058084146,101491.64244920129,102705.24134971846,102098.44189945987
2021-07-02,96298.41087013362,101357.85277408922,102868.78353342024,102113.31815375472
2021-07-06,94938.21619702973,99370.2609935113,102810.37561066961,101090.31830209045
2021-07-07,94295.11403859135,98357.35229249205,102845.47718136547,100601.41473692877
2021-07-08,94089.20275870664,98042.00848236377,102623.44753104939,100332.72800670657
2021-07-09,95201.88105684076,99446.7210198933,102798.67129930129,101122.6961595973
2021-07-12,95403.154603798,99647.37039871818,102763.67199928728,101205.52119900273
2021-07-13,95157.80509865061,99312.92256132042,102459.93943757488,100886.43099944765
2021-07-14,93918.45175638373,97439.99886166348,102623.44753104939,100031.72319635644
2021-07-15,93504.42422149856,96799.7724029634,102553.403477385,99676.5879401742
2021-07-16,91699.6311821996,94238.82265085902,102413.21309937438,98326.0178751167
2021-07-19,89780.34715797845,91697.00327640655,101724.01097432597,96710.50712536626
2021-07-20,90342.9139746845,92241.65689799433,102237.96660430428,97239.8117511493
2021-07-21,92699.94156341738,95385.50346006872,102483.29124326605,98934.39735166739
2021-07-22,92082.55181502496,94429.94197470117,102541.71052942578,98485.82625206347
2021-07-23,92206.56401255315,94468.15881270095,102740.29746677793,98604.22813973944
2021-07-26,93648.8377307983,96465.32456556564,102588.44823103538,99526.8863983005
2021-07-27,93433.05169033924,96140.4155666114,102448.28057984295,99294.34807322717
2021-07-28,93888.97094947807,96685.10432204243,102530.04030828475,99607.57231516359
2021-07-29,93917.0144789265,98013.34804972915,102751.97905132806,100382.66355052861
2021-07-30,93680.2232686489,97287.11394274273,102611.77730990834,99949.44562632553
2021-08-02,93464.70320249305,97115.08986270924,102357.49830457936,99736.2940836443
2021-08-03,93778.08031843214,98042.00848236377,102474.6550523535,100258.33176735864
2021-08-04,93146.45324513983,95844.20213413503,102287.19289250579,99065.69751332041
2021-08-05,93543.1241603209,96732.87756540735,102521.54047828134,99627.20902184435
2021-08-06,93650.12610120047,97420.85970055073,102404.33827687083,99912.59898871079
2021-08-09,93122.14651648422,95796.41132384849,102169.95660086798,98983.18396235823
2021-08-10,93401.48477520164,97545.10175375848,101935.56356145605,99740.33265760727
2021-08-11,93710.65114872136,98280.89226611005,102099.63982538531,100190.26604574767
2021-08-12,93802.8812963552,98080.21653690274,102275.44312750109,100177.82983220191
2021-08-13,93819.06624642685,97430.45123975915,102498.12049213561,99964.28586594737
2021-08-16,93623.73572684718,96436.64656600938,102533.27887987695,99484.96272294316
2021-08-17,93437.67779478947,96255.08364753236,102298.87447705591,99276.97906229414
2021-08-18,92670.60023727686,93649.92673715335,102064.51552787126,97857.2211325123
2021-08-19,92120.66610044432,91315.94161247124,102052.79985309385,96684.37073278255
2021-08-20,92308.47294484527,91325.63855320941,102298.87447705591,96812.25651513267
2021-08-23,93105.55216092605,93678.99999244622,102615.29996672794,98147.14997958708
2021-08-24,93475.52399478544,94753.96384411324,102755.93351769328,98754.94868090327
2021-08-25,93719.01306773207,95402.84201171467,102861.44277114458,99132.14239142963
2021-08-26,93394.96250467883,94153.51767943776,102802.83030703022,98478.173993234
2021-08-27,93391.3909108036,95528.752922477,103084.07468214272,99306.41380230986
2021-08-30,93446.44902641773,95286.62804169052,103213.03801196703,99249.83302682877
2021-08-31,93078.86760331916,93717.69992079075,103236.4011810673,98477.05055092902
2021-09-01,92897.39078383861,92691.15928858885,103324.6266892844,98007.89298893663
2021-09-02,93479.08883850058,94628.08806719417,103453.93092138157,99041.00949428786
2021-09-03,93455.53196761994,94415.01887477894,103465.65795956808,98940.33841717351
2021-09-07,93190.2344610298,93998.56864722582,103195.26564014175,98596.9171436838
2021-09-08,93131.28625335163,93349.6992630852,103312.89965109789,98331.29945709155
2021-09-09,93121.9974761847,92972.0104481023,103406.88640772639,98189.44842791435
2021-09-10,93053.34949724187,93039.7836317397,103254.09400902891,98146.9388203843
2021-09-13,93696.88457833606,94879.88353833638,103512.71383663236,99196.29868748438
2021-09-14,93263.52707833193,93165.70332596284,103465.65795956808,98315.68064276545
2021-09-15,93867.34304714612,95141.36716675594,103618.49581190194,99379.93148932894
2021-09-16,93642.2861749297,94250.37290182884,103583.24651688784,98916.80970935835
2021-09-17,93438.11312628991,93708.02933043502,103453.93092138157,98580.9801259083
2021-09-20,92737.66624199747,91790.49443330604,103089.46093805396,97439.97768568
2021-09-21,92889.56832957675,91858.28518386507,103265.82104721542,97562.05311554024
2021-09-22,93692.93066952314,94560.2709662527,103453.93092138157,99007.10094381715
2021-09-23,94312.56642314768,96903.94424821217,103500.99816185495,100202.47120503357
2021-09-24,94351.05491473514,97426.90272159046,103348.1262192938,100387.51447044214
2021-09-27,94537.9438573938,99722.1615675456,103254.09400902891,101488.12778828725
2021-09-28,94533.0351178546,100099.8503825285,102783.876140659,101441.86326159375
2021-09-29,93663.27877432403,100070.8210445397,102971.90647096149,101521.3637577506
2021-09-30,94468.96029839739,98250.10623595853,102854.37473068721,100552.24048332288
2021-10-01,94064.1358432933,101039.27665038154,103100.8698007858,102070.07322558368
2021-10-04,93910.66505879848,101416.95668190363,102735.24074973047,102076.09871581705
2021-10-05,94266.09504060971,102521.01135578514,102688.01442152975,102604.51288865745
2021-10-06,93683.38167284093,101620.35528396314,102629.09514536982,102124.72521466648
2021-10-07,93911.93806712789,102346.68600901851,102640.90172742,102493.79386821925
2021-10-08,94743.15291657604,104641.927288052,102334.1805891155,103488.05393858375
2021-10-11,94071.25332214378,103750.95059004656,102015.73241262448,102883.34150133553
2021-10-12,94068.11709085839,103770.31812114043,102204.4331840636,102987.37565260202
2021-10-13,94391.3502979213,104390.123033449,102475.75730303576,103432.94016824238
2021-10-14,95033.55481708574,105377.94617038473,103053.67756281239,104215.81186659855
2021-10-15,95231.74346210987,106152.72646528768,102876.79473683254,104514.76060106012
2021-10-18,95104.11467241515,106104.30324582254,102829.56840863184,104466.9358272272
2021-10-19,96035.18328161692,108176.79595862428,102900.3965375238,105538.59624807404
2021-10-20,96641.62492406515,109590.7662638513,102935.74810321975,106263.25718353552
2021-10-21,95797.83571463295,108215.53980427289,102676.26465652505,105445.90223039896
2021-10-22,96095.76301792332,109242.1067868572,102428.56506506234,105835.33592595978
2021-10-25,96586.41654898204,110259.00317908579,102605.52743490585,106432.26530699582
2021-10-26,96642.52897890187,110501.11049295065,102629.09514536982,106565.10281916024
2021-10-27,96555.87990864641,108535.1260259741,102546.51725147315,105540.82163872363
2021-10-28,95847.50342437357,109552.01363474187,102806.01206157696,106179.01284815941
2021-10-29,97027.8490213792,110878.79930793356,102534.69930601388,106706.74930697371
2021-11-01,96915.40118636965,110917.53437012136,102424.6901425608,106671.11225634108
2021-11-02,96040.0983561634,110239.6180810703,102673.10562879652,106456.3618549334
2021-11-03,95093.82324170836,109445.49660545589,102874.29478683154,106159.8956961437
2021-11-04,95307.82886065973,109929.72880010724,103146.44843466768,106538.08861738746
2021-11-05,96168.19908985114,111120.90662179842,103536.97471505115,107328.9406684248
2021-11-08,96335.92544497813,111517.9805347968,103406.79550045363,107462.38801762523
2021-11-09,96894.02263478767,112341.16648224326,103489.6233893504,107915.39493579682
2021-11-10,95135.34852489234,110549.52492895497,102909.82816707302,106729.67654801399
2021-11-11,94987.26063488329,110559.22186969314,102732.32035359294,106645.77111164303
2021-11-12,94897.84212356649,110627.01262025216,102767.81964360713,106697.41613192964
2021-11-15,96985.69296271718,113135.30552477928,102649.48110128706,107892.39331303317
2021-11-16,97243.86643341136,113580.81144070365,102696.8778806242,108138.84466066392
2021-11-17,96657.37897965524,113071.39706389983,102590.32319353613,107830.86012871798
2021-11-18,95683.07482677477,112121.12322194206,102507.54075827575,107314.33199010891
2021-11-19,93344.46176765596,109632.80390730497,102424.6901425608,106028.74702493288
2021-11-22,94966.22412998714,111592.12172752403,102034.1524987682,106813.13711314612
2021-11-23,96931.2149280894,113933.50252621114,101892.21215575689,107912.85734098402
2021-11-24,97591.96496295503,114805.37519694715,101868.50808438376,108336.94164066546
2021-11-26,97460.42373354544,112179.91092516719,101134.88639318122,106657.39865917421
2021-11-29,96089.06101872338,112512.98854267805,101762.03294115936,107137.5107419187
2021-11-30,97195.52654988343,110573.2578400732,101336.07555121624,105954.66669564473
2021-12-01,97699.62880168213,109818.92544194423,101350.32526622195,105584.62535408308
2021-12-02,95904.37418025406,112797.08958269251,102098.21939924838,107447.65449097045
2021-12-03,95206.38571307398,112081.95777017443,102098.21939924838,107090.0885847114
2021-12-06,96336.48518845128,113835.54058775757,102549.33537692882,108192.4379823432
2021-12-07,97595.13486834285,115520.50700946525,103095.44945464727,109307.97823205625
2021-12-08,97855.22628610683,116039.73251199776,103071.74538327416,109555.73894763595
2021-12-09,97411.98982809919,115736.02678744747,102608.70918945258,109172.36798845002
2021-12-10,97412.58763921076,115931.98579819787,102846.1703493203,109389.07807375908
2021-12-13,95157.51493092187,113522.04130440015,102846.1703493203,108184.10582686022
2021-12-14,95292.72274648582,113855.10135498938,102668.09436538542,108261.59786018741
2021-12-15,94583.16222275195,113208.54202104273,103059.8706207694,108134.20632090606
2021-12-16,95360.11473945843,114266.56257680038,102983.6221457389,108625.09236126964
2021-12-17,94184.55114619617,111288.4072195129,102888.32859706442,107088.36790828867
2021-12-20,94009.25728225669,111337.41014739173,102709.60489881111,107023.50752310142
2021-12-21,93965.74940135324,113120.38242485707,103257.59393903031,108188.98818194369
2021-12-22,94402.58127594813,113766.93297534289,103531.599822549,108649.26639894594
2021-12-23,94519.4542866733,114041.24924001105,103829.40068471358,108935.32496236231
2021-12-27,96426.80771548841,116372.81891296942,103936.63717634739,110154.7280446584
2021-12-28,96292.19333856783,116147.47922579767,103888.94494837376,110018.2120870857
2021-12-29,95942.08678146503,115549.88768588657,103722.19828330707,109636.04298459682
2021-12-30,95614.30913350744,115040.4908760044,103674.55150896982,109357.52119248711
2021-12-31,95583.7478341689,114962.11605516505,103650.73380350575,109306.4249293354
2022-01-03,96788.71615762339,116833.24792881601,103603.07566575942,110218.16179728771
2022-01-04,98103.91127879139,118959.09138259929,103341.00136179094,111150.04637219512
2022-01-05,98391.32182099516,119733.0108983425,102542.86959715352,111137.94024774802
2022-01-06,98447.28847034344,120751.87478579333,102554.75572306736,111653.31525443034
2022-01-07,98438.68074709967,122485.84413537984,102292.6814190989,112389.26277723938
2022-01-10,98508.91601117305,122564.21895621918,102376.05475163224,112470.13685392571
2022-01-11,98669.02766856576,125366.00242037045,102852.57931205012,114109.29086621029
2022-01-12,98756.17359010168,124739.03898749885,103019.3941575714,113879.21657253512
2022-01-13,98717.93171802122,124219.81348496632,102650.07199856003,113434.94274176317
2022-01-14,98742.08230935277,126335.8809468641,102554.75572306736,114445.31833496573
2022-01-18,98671.34096908402,126747.3158182927,102054.4248205945,114400.87031944361
2022-01-19,98693.47720501793,126286.8955859069,101959.16536214731,114123.0304740271
2022-01-20,98692.58341483926,125836.2425619458,101768.53281116196,113802.38768655388
2022-01-21,98737.74398061281,124327.58654914865,101780.441663894,113054.01410652132
2022-01-24,98754.47179352016,124592.07412116643,101673.22789907838,113132.65101012241
2022-01-25,98726.24445908287,129891.99680914437,101375.39294668652,115633.69487791545
2022-01-26,98686.2469402849,129989.97631451956,101029.9680370029,115509.97217576123
2022-01-27,98705.84194854338,132615.44058629952,100589.19276159932,116602.31667394942
2022-01-28,100490.32670890092,127952.30124038276,100875.11886125914,114413.71005082096
2022-01-31,99965.3294699592,128657.65706101537,100898.90247649593,114778.27976875566
2022-02-01,97288.89324607751,132047.22093934898,101299.41719347432,116673.31906641164
2022-02-02,96610.55927396035,132654.62360498877,101454.86862990013,117054.74611744445
2022-02-03,97183.82007297785,131469.24286743457,100546.20498499121,116007.7239262129
2022-02-04,96475.94818936921,133115.0614042962,100151.69014801523,116633.3757761557
2022-02-07,98214.42989857205,135730.75846765147,100079.94158298652,117905.350025319
2022-02-08,96481.94752155239,133663.66758325006,99972.36418907986,116818.01588616497
2022-02-09,97284.17047099501,134986.20206140797,100498.43321315393,117742.31763728094
2022-02-10,95835.90094279918,133271.82861289656,99171.38020875947,116221.604410828
2022-02-11,97691.8142407378,135985.43491394052,98824.64850702987,117405.0417104852
2022-02-14,95974.89217075706,133888.9721365786,98657.20867400835,116273.09040529348
2022-02-15,95095.35308763446,132908.9574963061,98824.64850702987,115866.80300166798
2022-02-16,94980.38104465787,132948.535770732,99374.56932679529,116161.55254876365
2022-02-17,94853.5738347262,132265.49872402663,98956.13451367336,115610.81661884999
2022-02-18,94858.81265541923,132077.40091070434,99099.60891691258,115588.50491380846
2022-02-22,95479.76606477032,131067.65425557799,98872.45436909444,114970.05431233621
2022-02-23,95369.90750739184,134185.9936474498,98693.13977356817,116439.56671050898
2022-02-24,94730.8171058189,133493.03129002513,99398.51202975941,116445.77165989227
2022-02-25,98685.2692589778,138967.36715937784,99960.42124612053,119463.89420274919
2022-02-28,98548.42913569641,142550.94890362208,100032.13572092194,121291.54231227201
2022-03-01,101654.08265318134,148213.36501937543,99752.55040353739,123982.9577114564
2022-03-02,101654.08265318134,152588.93385825638,99992.51151340609,126290.72268583124
2022-03-03,101702.40071187458,154648.00544293498,99692.57433033158,127170.28988663328
2022-03-04,101804.33833816178,157053.47915517862,99044.56456325419,128049.0218592164
2022-03-07,101904.83194815974,160409.42872897876,98180.60456972678,129295.01664935276
2022-03-08,102002.44249098403,168813.97104303772,97832.64561981488,133323.3083314263
2022-03-09,102096.8070311564,164596.82070339008,98648.57248309579,131622.69659324293
2022-03-10,102187.94994140862,169101.0672431896,97820.63449640098,133460.8508697953
2022-03-11,102276.03601504226,169180.20622511973,97112.66001952688,133146.4331223233
2022-03-14,102361.27414332457,165042.2827020104,95960.70578588429,130501.49424394734
2022-03-15,102443.87819034795,156687.22640617497,96680.68002276319,126683.95321446907
2022-03-16,102524.0512915222,156122.95931659054,98036.63017648738,127079.79474653896
2022-03-17,102601.98020619992,158825.4896735486,98708.59400993798,128767.0418417433
2022-03-18,102677.83406859283,160102.53460815313,99032.57616665849,129567.55538740581
2022-03-21,102751.76502937164,162983.21111733175,97892.63305642978,130437.92208688078
2022-03-22,102823.90964360435,162438.7770822643,98396.60024981319,130417.68866603874
2022-03-23,102894.39047808047,164190.9721130389,98084.65194332477,131137.81202818186
2022-03-24,102963.31769975783,164626.54393478314,98288.62513658818,131457.58453568566
2022-03-25,103030.79054464686,167606.2451811738,97580.67338653227,132593.45928385304
2022-03-28,103096.8986322721,164676.04751992834,98192.5929663225,131434.32024312543
2022-03-29,103141.09077717738,162666.44438655168,99404.58009021638,131035.51223838402
2022-03-30,104308.86261939112,163814.8116202376,99104.58609009639,131459.698855167
2022-03-31,102645.48437790253,161191.45537905287,98744.60465336149,129968.03001620718
2022-04-01,103617.88070333557,162567.47235010454,98737.41161540405,130652.4419827543
2022-04-04,103909.15788469388,162715.9655386185,99484.35122206647,131100.15838034247
2022-04-05,103458.63039761929,161716.12662728984,98195.17246018717,129955.6495437385
2022-04-06,104540.510425799,163151.5197934411,97424.07424578781,130287.79701961446
2022-04-07,106139.77444148346,165418.4958955766,97267.45237822516,131342.97413690088
2022-04-08,107642.44357798772,168219.9807220602,96677.07782207993,132448.52927207007
2022-04-11,105472.69149267643,163893.98573601097,96014.39789386031,129954.19181493565
2022-04-12,107777.99239381836,167309.25880414585,96749.34910392702,132029.30395403644
2022-04-13,108062.58787944862,169942.50522220662,97327.67844643108,133635.09183431885
2022-04-14,108191.83052682984,169863.27840566836,96677.07782207993,133270.17811387414
2022-04-18,108316.62368307184,172140.16225160152,96520.43322769909,134330.2977396503
2022-04-19,108437.40159292144,170100.88858759665,96436.11673221081,133268.50265990372
2022-04-20,108554.53310632131,170793.8333780997,96737.33798051311,133765.58567930642
2022-04-21,105737.30405233389,162923.8349222321,96074.66941570259,129499.25216896736
2022-04-22,103569.56521370308,159330.38056803343,95496.32870978944,127413.35463891143
2022-04-25,101505.70420834255,155905.19975610086,96303.61938215782,126104.40956912935
2022-04-26,101008.41303097004,154954.81172915248,95737.26707284036,125346.03940099642
2022-04-27,100929.30034032368,154667.7682297655,95267.40715185697,124967.58769081123
2022-04-28,101009.7246891722,160161.89323633112,95797.56132150085,127979.72727891599
2022-04-29,98079.88238959189,155093.4147407904,94616.77811898309,124855.09642988675
2022-05-02,100002.82717510716,158142.45262684327,94622.84617944005,126382.64940314167
2022-05-03,101784.96735723045,160854.87316067744,95118.73967066113,127986.80641566929
2022-05-04,104523.21821766759,165903.57130246604,96086.3964538891,130994.98387817756
2022-05-05,104421.85957224411,164586.9129595924,94380.87374616144,129483.89335287691
2022-05-06,104792.78316817846,168972.35440842775,93848.68552628948,131410.51996735862
2022-05-09,100301.82013718422,157647.4519092345,92856.89286214276,125252.17238568864
2022-05-10,101376.5396421476,159162.0191911592,93389.09244542383,126275.55581829151
2022-05-11,102976.99273339889,161518.0947197874,92832.71152758763,127175.40312368752
2022-05-12,104054.82439944292,163052.54775699397,92796.42248064131,127924.48511881764
2022-05-13,105368.16743867836,166180.70705805533,92905.27825807121,129542.99265806327
2022-05-16,105470.68329372231,171269.00104119146,92772.22978267708,132020.61541193427
2022-05-17,105569.94453679863,172278.76526323945,92687.5553398023,132483.16030152087
2022-05-18,105666.24174337139,167737.48765264996,91925.51944415657,129831.50354840327
2022-05-19,105759.826441268,166539.75736919188,92542.41619713062,129541.08678316124
2022-05-20,105850.91764813663,167497.92754242104,92481.90036199277,129989.9139522069
2022-05-23,105939.70719775301,171390.45873732129,92844.81923997884,132117.63898865005
2022-05-24,106026.36406964727,172308.68173077042,93401.21152122412,132854.94662599725
2022-05-25,106111.03791541484,175073.4165572101,94816.35935463109,134944.8879559206
2022-05-26,106193.86194262088,176251.08541617004,96134.75912299936,136192.9222695847
2022-05-27,106253.70029460915,177937.8787977269,96993.54876538833,137465.71378155763
2022-05-31,105249.87738032122,174324.80219207075,96158.9290941454,135241.8656431081
2022-06-01,104410.44106412416,175981.59127148852,95803.1521187758,135892.37169513217
2022-06-02,104445.25936424333,175662.25977015088,96203.88274052701,135933.07125533896
2022-06-03,103130.06874142455,177259.18078066345,95487.49934092228,136373.34006079286
2022-06-06,102922.35667837923,176490.64552639896,94771.09321449934,135630.86937044916
2022-06-07,102870.75804742317,179854.16644342037,94989.66838845042,137421.9174159354
2022-06-08,102768.02803745476,180782.3850152753,94176.0994325568,137479.24222391605
2022-06-09,101352.54392424604,177179.30398802497,93423.2792616875,135301.29162485624
2022-06-10,101606.18770096217,175063.385844961,91832.63493821032,133448.01039158567
2022-06-13,104127.79443390829,167008.86444432224,88760.6054697088,127884.73495701552
2022-06-14,103956.7504204676,167228.4158308179,89343.44608562374,128285.93095822082
2022-06-15,105680.92558142636,163944.77170643496,91079.83181245466,127512.30175944482
2022-06-16,108996.93759362388,155181.65338812338,89634.84366676303,122408.24852744321
2022-06-17,112042.31882768532,148095.26260527637,89914.13353551111,119004.69807039373
2022-06-21,109052.31224668874,154293.32929528362,89853.44724923684,122073.38827226023
2022-06-22,111858.41950510869,147586.22591728755,89829.13523547711,118707.68057638232
2022-06-23,114281.19961975774,142156.65934770153,90472.70190959817,116314.68062864985
2022-06-24,113231.73882355462,144492.19036148684,91116.24585690105,117804.21810919394
2022-06-27,111652.42829833791,147286.78017123183,90557.70020963218,118922.240190432
2022-06-28,110150.146047433,149652.27156985214,89562.02694127936,119607.14925556575
2022-06-29,109962.17766275298,146697.93695829104,89428.46711247593,118063.2020353835
